Year,LocationAbbr,LocationDesc,Category,Indicator,Response,Datasource,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,High_Confidence_Interval,Low_Confidence_Interval,SampleSize,Break_Out,LocationID,GeoLocation,SortUSFirst,Break_Out_Category,Break_Out_ID,SortBreakOutID,IndicatorID
2020,CT,Connecticut,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,72.5,,,74.1,70.9,8893,,9,"(41.56266102, -72.649840952)",2,None,,1,ADT1_1
2020,HI,Hawaii,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,74.0,,,75.4,72.6,7728,,15,"(21.304850435, -157.857749403)",2,None,,1,ADT1_1
2018,CT,Connecticut,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,76.5,,,77.7,75.3,8371,,9,"(41.56266102, -72.649840952)",2,None,,1,ADT1_1
2020,KS,Kansas,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,67.3,,,68.5,66.1,7234,,20,"(38.3477403, -98.200781227)",2,None,,1,ADT1_1
2018,AR,Arkansas,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,56.1,,,58.1,54.1,3178,,5,"(34.748650124, -92.274490743)",2,None,,1,ADT1_1
2020,UT,Utah,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,73.1,,,74.2,72.0,10812,,49,"(39.360700171, -111.587130635)",2,None,,1,ADT1_1
2018,RI,Rhode Island,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,72.0,,,73.9,70.1,5557,,44,"(41.708280193, -71.522470314)",2,None,,1,ADT1_1
2018,WI,Wisconsin,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,70.6,,,72.4,68.8,4971,,55,"(44.393191174, -89.816370742)",2,None,,1,ADT1_1
2020,NJ,New Jersey,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,67.8,,,69.0,66.6,11241,,34,"(40.130570048, -74.273691288)",2,None,,1,ADT1_1
2020,CO,Colorado,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,67.2,,,68.3,66.1,6875,,8,"(38.843840757, -106.133610921)",2,None,,1,ADT1_1
2020,HI,Hawaii,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,74.7,,,76.0,73.4,5807,,15,"(21.304850435, -157.857749403)",2,None,,1,ADT1_1
2020,OR,Oregon,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,67.9,,,69.4,66.4,5353,,41,"(44.567449424, -120.155031326)",2,None,,1,ADT1_1
2020,OR,Oregon,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,68.0,,,69.5,66.5,3725,,41,"(44.567449424, -120.155031326)",2,None,,1,ADT1_1
2018,MA,Massachusetts,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,73.9,,,75.4,72.4,6581,,25,"(42.27687047, -72.082690675)",2,None,,1,ADT1_1
2020,TN,Tennessee,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,59.6,,,61.7,57.5,4582,,47,"(35.68094058, -85.774490914)",2,None,,1,ADT1_1
2018,SC,South Carolina,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,61.6,,,63.1,60.1,10723,,45,"(33.998821303, -81.045371207)",2,None,,1,ADT1_1
2020,LA,Louisiana,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,59.1,,,61.0,57.2,2882,,22,"(31.312660644, -92.445680071)",2,None,,1,ADT1_1
2018,AL,Alabama,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,60.7,,,62.4,59.0,6494,,1,"(32.840571122, -86.631860762)",2,None,,1,ADT1_1
2020,AZ,Arizona,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,60.6,,,62.0,59.2,10193,,4,"(34.86597028, -111.763811277)",2,None,,1,ADT1_1
